-- Merging decision tree log ---
manifest
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:32:1-181:12
	xmlns:tools
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:33:5-51
	xmlns:android
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:32:11-69
	package
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:34:5-49
		INJECTED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml
		INJECTED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:37:5-31
		INJECTED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml
		INJECTED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:36:5-29
		INJECTED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml
		INJECTED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml
	android:installLocation
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:35:5-35
uses-sdk
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:39:5-41:41
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:140:13-53
	android:stateNotNeeded
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:141:13-42
	android:name
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:139:13-79
intent-filter#android.intent.category.DEFAULT+com.google.zxing.client.android.ENCODE
ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:147:13-151:29
action#com.google.zxing.client.android.ENCODE
ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:148:17-81
	android:name
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:148:25-78
intent-filter#android.intent.action.SEND+android.intent.category.DEFAULT
ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:153:13-159:29
action#android.intent.action.SEND
ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:154:17-69
	android:name
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:154:25-66
activity#com.google.zxing.client.android.book.SearchBookContentsActivity
ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:169:9-180:20
	android:screenOrientation
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:173:13-50
	android:label
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:172:13-45
	android:configChanges
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:171:13-63
	android:stateNotNeeded
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:174:13-42
	android:name
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:170:13-91
intent-filter#android.intent.category.DEFAULT+com.google.zxing.client.android.SEARCH_BOOK_CONTENTS
ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:175:13-179:29
action#com.google.zxing.client.android.SEARCH_BOOK_CONTENTS
ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:176:17-95
	android:name
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:176:25-92
activity#com.google.zxing.client.android.share.ShareActivity
ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:181:9-192:20
	android:screenOrientation
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:184:13-45
	android:label
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:183:13-47
	android:theme
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:186:13-55
	android:stateNotNeeded
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:185:13-42
	android:name
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:182:13-79
intent-filter#android.intent.category.DEFAULT+com.google.zxing.client.android.SHARE
ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:187:13-191:29
action#com.google.zxing.client.android.SHARE
ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:188:17-80
	android:name
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:188:25-77
activity#com.google.zxing.client.android.history.HistoryActivity
ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:193:9-202:20
	android:label
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:195:13-50
	android:stateNotNeeded
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:196:13-42
	android:name
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:194:13-83
intent-filter#android.intent.action.VIEW+android.intent.category.DEFAULT
ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:197:13-201:29
activity#com.google.zxing.client.android.share.BookmarkPickerActivity
ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:203:9-212:20
	android:label
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:205:13-57
	android:stateNotNeeded
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:206:13-42
	android:name
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:204:13-88
intent-filter#android.intent.action.PICK+android.intent.category.DEFAULT
ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:207:13-211:29
action#android.intent.action.PICK
ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:208:17-69
	android:name
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:208:25-66
activity#com.google.zxing.client.android.share.AppPickerActivity
ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:213:9-223:20
	android:label
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:216:13-52
	android:configChanges
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:215:13-48
	android:stateNotNeeded
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:217:13-42
	android:name
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:214:13-83
activity#com.google.zxing.client.android.HelpActivity
ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:224:9-232:20
	android:screenOrientation
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:226:13-45
	android:name
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:225:13-72
